Model,Element Id,Element Name,Deleted by,Computer Number,Date,Time,Transaction Name
Project1,309837,,Joven_MS,CAD_137,05-06-24,14:42:20,Delete Selection
Project1,309835,,Joven_MS,CAD_137,05-06-24,14:43:31,Delete Selection
Project1,309836,,Joven_MS,CAD_137,05-06-24,14:43:31,Delete Selection
Project1,309838,,Joven_MS,CAD_137,05-06-24,14:43:31,Delete Selection
Project1,309849,,Joven_MS,CAD_137,05-06-24,14:43:31,Delete Selection
Project1,309850,,Joven_MS,CAD_137,05-06-24,14:43:31,Delete Selection
Project1,309851,,Joven_MS,CAD_137,05-06-24,14:43:31,Delete Selection
Project1,309854,,Joven_MS,CAD_137,05-06-24,14:43:31,Delete Selection
Project1,309855,,Joven_MS,CAD_137,05-06-24,14:43:31,Delete Selection
Project1,309856,,Joven_MS,CAD_137,05-06-24,14:43:31,Delete Selection
Project1,309857,,Joven_MS,CAD_137,05-06-24,14:43:31,Delete Selection
Project1,310033,,Joven_MS,CAD_137,05-06-24,14:43:44,Delete Selection
Project1,310079,,Joven_MS,CAD_137,05-06-24,14:45:51,Delete Selection
Project1,310026,,Joven_MS,CAD_137,07-06-24,09:39:25,Delete Selection
Project1,310119,,Joven_MS,CAD_137,07-06-24,09:41:29,Delete Selection
Project1,309885,,Joven_MS,CAD_137,07-06-24,09:42:29,Delete Selection
Project1,310321,,Joven_MS,CAD_137,07-06-24,09:42:29,Delete Selection
Project1,310431,,Joven_MS,CAD_137,07-06-24,09:42:32,Delete Selection
Project1,310321,,Joven_MS,CAD_137,07-06-24,09:42:38,Modify element attributes
Project1,310448,,Joven_MS,CAD_137,07-06-24,09:42:42,Modify element attributes
Project1,310473,,Joven_MS,CAD_137,07-06-24,09:42:46,Modify element attributes
Project1,310262,,Joven_MS,CAD_137,07-06-24,09:42:59,Delete Selection
Project1,310617,,Joven_MS,CAD_137,07-06-24,09:45:37,Delete Selection
Project1,310665,,Joven_MS,CAD_137,07-06-24,09:45:49,Modify element attributes
Project1,310871,,Joven_MS,CAD_137,07-06-24,09:50:42,Delete Selection
Project1,311178,,Joven_MS,CAD_137,07-06-24,10:23:44,Delete Selection
Project1,309838,,Joven_MS,CAD_137,07-06-24,13:32:00,Delete Selection
Project1,309835,,Joven_MS,CAD_137,07-06-24,13:32:05,Delete Selection
Project1,309836,,Joven_MS,CAD_137,07-06-24,13:32:08,Delete Selection
Project1,309837,,Joven_MS,CAD_137,07-06-24,13:32:12,Delete Selection
Project1,309989,,Joven_MS,CAD_137,07-06-24,13:32:24,Delete Selection
Project1,310309,,Joven_MS,CAD_137,07-06-24,14:30:32,Delete Selection
Project1,309875,,Joven_MS,CAD_137,07-06-24,14:30:33,Delete Selection
Project1,310564,,Joven_MS,CAD_137,07-06-24,14:32:28,Delete Selection
Project1,309835,,Joven_MS,CAD_137,07-06-24,14:36:14,Delete Selection
